SDFB Relationship ID,Person 1 ID,Person 2 ID,Original Confidence,Maximum Confidence
100200001,10011673,10010388,100,100
100200006,10050002,10006423,100,100
100200007,10050002,10002650,85,85
100200008,10006423,10009206,95,95
100200020,10050007,10050008,100,100
100200015,10002021,10011091,80,80
100200022,10050015,10012353,100,100
100200037,10050035,10001681,81,86
100200050,10050041,10000483,85,85
100200046,10002284,10002285,50,75
100200045,10050026,10010068,88,97
100200049,10050040,10000188,77,77
100200048,10050039,10002912,75,80
100200058,10050045,10004809,91,93
100200069,10050050,10006627,100,100
100200055,10050043,10006246,81,81
100200062,10003469,10011428,90,90
100200067,10050048,10006627,83,90
100200057,10050044,10004806,90,94
100200053,10050043,10006279,93,93
100200074,10050053,10050040,72,72
100200056,10050044,10004809,95,100
100200060,10006249,10002253,82,82
100200059,10006249,10006279,92,100
100200064,10050046,10012117,47,76
100200054,10050043,10002253,87,87
100200066,10008130,10002249,64,67
100200070,10050051,10003665,75,75
100200071,10050052,10003665,84,84
100200073,10050053,10000188,78,95
100200068,10050049,10006627,95,100
100200035,10012976,10012977,14,14
100200065,10002249,10013271,83,91
100200079,10050030,10050032,95,100
100200114,10050091,10001922,100,100
100200113,10050091,10001924,100,100
100200026,10050019,10004275,94,97
100200080,10001605,10012117,90,90
100200088,10050043,10002249,96,96
100200089,10050043,10006275,50,50
100200092,10050065,10050030,87,91
100200096,10050075,10000541,84,92
100200097,10050072,10010226,59,67
100200093,10050065,10050032,85,92
100200094,10050065,10010937,93,95
100200095,10050065,10005658,100,100
100200101,10050077,10012117,80,82
100200112,10050091,10000068,100,100
100200105,10050044,10050045,92,92
100200099,10050076,10011776,85,86
100200109,10050088,10001223,82,75
100200102,10050078,10011943,80,81
100200104,10050078,10012946,78,92
100200111,10050090,10008309,100,100
100200110,10050089,10008309,100,100
100200117,10050093,10008812,100,100
100200125,10050099,10009754,76,76
100200116,10050093,10050092,100,100
100200119,10050095,10007673,88,88
100200123,10050096,10005525,82,85
100200129,10003644,10011093,100,100
100200115,10050092,10008812,100,100
100200120,10050096,10000163,87,87
100200134,10011784,10010166,50,50
100200135,10050143,10009351,100,100
100200133,10010166,10050143,70,70
100200118,10011670,10003711,50,50
100200132,10050142,10007497,100,100
100200130,10050141,10008309,100,100
100200718,10005781,10006784,100,100
100200728,10011101,10011103,100,100
100200141,10050149,10009755,100,100
100200138,10050146,10009755,100,100
100200143,10050151,10009755,100,100
100200142,10050150,10009755,100,100
100200139,10050147,10009755,100,100
100200140,10050148,10009755,100,100
100200144,10050150,10000767,100,100
100200145,10050150,10050146,100,100
100200146,10050150,10050147,100,100
100200147,10050150,10050148,100,100
100200136,10009755,10009752,100,100
100200151,10050151,10050149,100,100
100200150,10050150,10009752,100,100
100200149,10050150,10050151,100,100
100200148,10050150,10050149,100,100
100200131,10009244,10050141,100,100
100200137,10009755,10000767,100,100
100200152,10050151,10050148,100,100
100200156,10050151,10009752,100,100
100200157,10050149,10050147,100,100
100200154,10050153,10003058,100,100
100200158,10050154,10004223,100,100
100200159,10050155,10002982,80,80
100200160,10050156,10004223,100,100
100200161,10004225,10004223,100,100
100200162,10004225,10004222,100,100
100200163,10050154,10004222,100,100
100200165,10050154,10013056,93,93
100200164,10050154,10050155,100,100
100200155,10050153,10003060,100,100
100200181,10050158,10003267,82,87
100200179,10050158,10005828,100,100
100200178,10050157,10050154,100,100
100200174,10050157,10050156,100,100
100200172,10004225,10050156,100,100
100200171,10050154,10050156,100,100
100200169,10050155,10050156,50,100
100200168,10050155,10004225,100,100
100200166,10050155,10004223,100,100
100200180,10050158,10003577,78,78
100200177,10050157,10004222,100,100
100200176,10050157,10004223,100,100
100200175,10050157,10004225,100,100
100200173,10050157,10050155,100,100
100200170,10050156,10004222,100,100
100200167,10050155,10004222,100,100
100200000,10050000,10009222,100,100
100200030,10050022,10003339,98,100
100200003,10050001,10005616,100,100
100200004,10050001,10005337,100,100
100200005,10050001,10009503,100,100
100200009,10050003,10004933,100,100
100200013,10002912,10012020,83,83
100200014,10002021,10012122,60,60
100200010,10050003,10004046,100,100
100200031,10012115,10005504,77,88
100200034,10050025,10000012,50,82
100200002,10008070,10010872,85,100
100200033,10050024,10000012,70,79
100200041,10050032,10010937,98,98
100200047,10002284,10008514,69,75
100200182,10050146,10050149,100,100
100200190,10003389,10005786,100,100
100200063,10002071,10012117,37,40
100200121,10050096,10005256,30,50
100200019,10050007,10012121,100,100
100200086,10050030,10005658,100,100
100200081,10001605,10009558,81,81
100200078,10050056,10010604,92,93
100200100,10050077,10011776,94,94
100200122,10050097,10010928,86,86
100200106,10050082,10003555,85,85
100200011,10009133,10003311,80,80
100200017,10003469,10003470,93,100
100200018,10050006,10009754,100,100
100200024,10050017,10011433,80,80
100200038,10050036,10003171,64,80
100200103,10050078,10007028,69,72
100200023,10050015,10011671,100,100
100200188,10008272,10002430,100,100
100200189,10005908,10002431,100,100
100200185,10050159,10011528,100,100
100200184,10050159,10005616,100,100
100200183,10050159,10008309,100,100
100200186,10050159,10012251,100,100
100200072,10050053,10008382,76,76
100200191,10002755,10002758,100,100
100200196,10010259,10003655,100,100
100200192,10011764,10011763,100,100
100200193,10005740,10005362,92,92
100200194,10005740,10005361,100,100
100200187,10050159,10010259,100,100
100200198,10050160,10002249,100,100
100200197,10050160,10002023,100,100
100200200,10050160,10012817,100,100
100200201,10050160,10006438,100,100
100200199,10050160,10006720,100,100
100200206,10050160,10004773,100,100
100200203,10050088,10005362,100,100
100200205,10050160,10002230,100,100
100200204,10050160,10009549,100,100
100200207,10050160,10010523,100,100
100200208,10050162,10013073,94,94
100200209,10050163,10013073,92,100
100200211,10050164,10012731,100,100
100200218,10001599,10006477,100,100
100200217,10000436,10002881,100,100
100200213,10009594,10005362,100,100
100200214,10050091,10005362,100,100
100200215,10001419,10003927,100,100
100200216,10050165,10009351,100,90
100200212,10009594,10000473,100,100
100200231,10050173,10000473,100,100
100200195,10050091,10000473,100,100
100200012,10005658,10010937,100,100
100200016,10008612,10011619,89,89
100200219,10050167,10005326,100,100
100200220,10010461,10011670,60,60
100200222,10011791,10012117,93,93
100200221,10003048,10009549,100,100
100200228,10000898,10012962,100,100
100200733,10054852,10054851,100,100
100200227,10000898,10010128,75,75
100200224,10000898,10006906,100,100
100200230,10000898,10050172,100,100
100200233,10050175,10007087,100,100
100200225,10050171,10050170,100,100
100200226,10000898,10050171,100,100
100200229,10050172,10012000,100,100
100200232,10003904,10001705,100,100
100200234,10009594,10050173,100,100
100200239,10050173,10050176,100,100
100200235,10050177,10050093,100,100
100200241,10000010,10004072,100,100
100200240,10050007,10012119,95,95
100200236,10050179,10009351,98,98
100200237,10050004,10000691,100,100
100200244,10000010,10013268,87,87
100200243,10009373,10009372,97,97
100200242,10000010,10000597,97,97
100200257,10050173,10008759,100,100
100200246,10004478,10004483,85,85
100200247,10011673,10008541,95,95
100200248,10002086,10008090,80,80
100200255,10050189,10012416,99,100
100200269,10050191,10009549,100,100
100200256,10010937,10010936,95,95
100200267,10011177,10009549,100,100
100200266,10009216,10003048,100,100
100200258,10050173,10008761,100,100
100200254,10012121,10011791,50,95
100200261,10005409,10003048,100,100
100200259,10013015,10050183,100,100
100200251,10050187,10006686,60,50
100200268,10050193,10009549,100,100
